;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/06/2024 10:27:03
;----------------------------------------------

;Address Opcode 	ASM
0x02E8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x02EA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x02EC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x02EE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x02F0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x02F2	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x02F4	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x02F6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x02F8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x02FA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x02FC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x02FE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x0300	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x0302	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x0304	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x0306	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x0308	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x030A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x030C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x030E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x0310	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x0312	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x0314	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x0316	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x0318	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x031A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x031C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x031E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x0320	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x0322	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x0324	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x0326	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x0328	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x032A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x032C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x032E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x0330	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x0332	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x0334	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x0336	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x0338	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x033A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x033C	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x033E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x0340	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x0342	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x0344	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x0346	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x0348	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x034A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x034C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x034E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x0350	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x0352	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x0354	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x0356	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x0358	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x035A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x035C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x035E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x0360	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x0362	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x0364	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x0366	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x0368	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x036A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x036C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x036E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x0370	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x0372	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x0374	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x0376	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x0378	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x037A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x037C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x037E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x0380	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x0382	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x0384	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x0386	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x0388	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x038A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x038C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x038E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x0390	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x0392	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x0394	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x0396	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x0398	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x039A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x039C	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x039E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x03A0	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x03A2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x03A4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x03A6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x03A8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x03AA	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x03AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x03AE	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x03B0	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x03B2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x03B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x03B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x03B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x03BA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x03BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x03BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x03C0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x03C2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x03C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x03C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x03C8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x03CA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x03CC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x03CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x03D0	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x03D2	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x03D4	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x03D6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x03D8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x03DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x03DC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x03DE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x03E0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x03E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x03E4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x03E6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x03E8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x03EA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x03EC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x03EE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x03F0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x03F2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x03F4	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x03F6	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x03F8	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x03FA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x03FC	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x03FE	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x0400	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x0402	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0404	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x0406	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x0408	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x040A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x040C	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x040E	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x0410	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x0412	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x0414	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x0416	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x0418	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x041A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x041C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x041E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x0420	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x0422	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x0424	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x0426	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x0428	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x042A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x042C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x042E	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x0430	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x0432	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x0434	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x0436	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x0438	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x043A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x043C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x043E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x0440	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x0442	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x0444	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x0446	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x0448	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x044A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x044C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x044E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x0450	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x0452	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x0454	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x0456	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x0458	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x045A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x045C	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x045E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x0460	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x0462	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x0464	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x0466	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x0468	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x046A	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x046C	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x046E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x0470	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x0472	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x0474	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x0476	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x0478	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x047A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x047C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x047E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x0480	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x0482	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0484	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0486	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0488	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x048A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x048C	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x048E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x0490	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x0492	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0494	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0496	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0498	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x049A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x049C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x049E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x04A0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x04A2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x04A4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x04A6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x04A8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x04AA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x04AC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x04AE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x04B0	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x04B2	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x04B4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x04B6	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x04B8	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x04BA	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x04BC	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x04BE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x04C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x04C2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x04C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x04C6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x04C8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x04CA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x04CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x04CE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x04D0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x04D2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x04D4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x04D6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x04D8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x04DA	0x0012      	RETURN      0
; end of _Div_32x32_U
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x04DC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x04DE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x04E0	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x04E2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x04E4	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x04E6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x04E8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x04EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x04EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x04EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x04F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x04F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x04F4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x04F6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x04F8	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x04FA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x04FC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x04FE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0500	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0502	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0504	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0506	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0508	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x050A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x050C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x050E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0510	0x0012      	RETURN      0
; end of _Div_16X16_U
_LongIntToStrWithZeros:
;__Lib_Conversions.c,318 :: 		
;__Lib_Conversions.c,323 :: 		
0x0512	0x0104      	MOVLB       4
0x0514	0x6B6C      	CLRF        LongIntToStrWithZeros_len_L0, 1
L_LongIntToStrWithZeros69:
0x0516	0x0E0B      	MOVLW       11
0x0518	0x5D6C      	SUBWF       LongIntToStrWithZeros_len_L0, 0, 1
0x051A	0xE20A      	BC          L_LongIntToStrWithZeros70
;__Lib_Conversions.c,324 :: 		
0x051C	0x516C      	MOVF        LongIntToStrWithZeros_len_L0, 0, 1
0x051E	0x2569      	ADDWF       FARG_LongIntToStrWithZeros_output, 0, 1
0x0520	0x6EE1      	MOVWF       FSR1L 
0x0522	0x0E00      	MOVLW       0
0x0524	0x216A      	ADDWFC      FARG_LongIntToStrWithZeros_output+1, 0, 1
0x0526	0x6EE2      	MOVWF       FSR1L+1 
0x0528	0x0E30      	MOVLW       48
0x052A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,323 :: 		
0x052C	0x2B6C      	INCF        LongIntToStrWithZeros_len_L0, 1, 1
;__Lib_Conversions.c,324 :: 		
0x052E	0xD7F3      	BRA         L_LongIntToStrWithZeros69
L_LongIntToStrWithZeros70:
;__Lib_Conversions.c,326 :: 		
0x0530	0x516C      	MOVF        LongIntToStrWithZeros_len_L0, 0, 1
0x0532	0x2569      	ADDWF       FARG_LongIntToStrWithZeros_output, 0, 1
0x0534	0x6EE1      	MOVWF       FSR1L 
0x0536	0x0E00      	MOVLW       0
0x0538	0x216A      	ADDWFC      FARG_LongIntToStrWithZeros_output+1, 0, 1
0x053A	0x6EE2      	MOVWF       FSR1L+1 
0x053C	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,328 :: 		
